,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
21,1337774059237629952,"Richard Dunne, MD","Rochester, NY","Husband, Girl Dad, GI Oncologist @wilmotcancer w/ research focus in #cachexia, weight loss, #pancreaticcancer & love of sport, @notredame alum, tweets my own",2012-04-23 12:18:55,1982,608,9110,False,2020-12-12,Anyone wondering why day after #PfizerBioNTech approval in the UK people were getting vaccinated but all we are tolâ¦ https://t.co/tPSyL9CUYE,PfizerBioNTech,Twitter for iPhone,0,2,False
22,1337773965595598848,City A.M.,"London, England","London's business newspaper - News, Opinion, and Analysis. For all distribution queries, see @CityAMDist.",2009-06-09 13:53:06,66224,603,771,True,2020-12-12,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated againstâ¦ https://t.co/P9esXr3zpS",vaccine,Buffer,1,0,False
25,1337770118017900550,Devan Surendran,"Nottingham, England","NHS Doctor | Singer | Travel, nature and dog lover!",2010-01-16 23:59:43,116,86,268,False,2020-12-12,"No.1 of 2 done.

#ThankYouNHS @NHSuk @MHRAgovuk and #PfizerBioNTech @pfizer for making the #CovidVaccine dream possâ¦ https://t.co/3KvJ7UP432","ThankYouNHS, PfizerBioNTech, CovidVaccine",Twitter Web App,1,10,False
26,1337769867676704770,Tamer Yazar,Turkey-Israel,"Im Market Analyst, also Editor... working (freelance) for some companies that need analysis for their products in Int. Markets 
- Instagram :  tamervisits -",2009-09-17 16:45:16,1302,78,339,False,2020-12-12,"Wear a mask, wash your hands, and remain socially distant when possible. #stayhome #StayAtHome #StayAtHomeSaveLivesâ¦ https://t.co/Jrlrg6bm0w","stayhome, StayAtHome, StayAtHomeSaveLives",Twitter Web App,0,0,False
27,1337769507402768384,Michael Finn,"Crete, Greece","Hellenic National Healthcare, Agios Nikolaos General Hospital, bassist & guitarist    e-mail:finnmike@ymail.com",2011-10-17 19:03:34,151,235,838,False,2020-12-12,"â¦@AvgerinosMoscowâ© #PfizerBioNTech #FDA approval Apprentice Style!
â¦@realDonaldTrumpâ©: âApprove the #vaccine or youâ¦ https://t.co/f64cOP5DV6","PfizerBioNTech, FDA, vaccine",Twitter for iPad,0,0,False
28,1337765770420506625,Emiliano Pacelli,"Rome, Italy",#IBMCloud and #AIApplications passionate helping companies #B2BCollaboration and #SupplyChain innovation. Retweets/likes aren't endorsements.Opinion are my owns,2019-07-29 20:03:23,75,291,685,False,2020-12-12,"Interesting and very detailed article showing up how a well tested #supplychain, with #sharedvisibility will help dâ¦ https://t.co/yt3vn67mVg","supplychain, sharedvisibility",Twitter for iPad,0,0,False
29,1337761915087560707,ð¦Dr. Kraken-Elect Lipstick ð,Not Today ,Married. National news investigative/independent contributor #StandWithIsrael #StandWithTrump #BackTheBlue ðð¼On PARLER @LipstickPrime ð« DMâs for tips only.,2011-06-01 17:10:58,5166,5228,19389,False,2020-12-12,ð #Vaccine #TrumpVaccine #AstraZeneca #PfizerBioNTech #Pfizervaccine #PfizerCovidVaccine  #Pfizer's COVID-19 belongâ¦ https://t.co/ldxQhN6uix,"Vaccine, TrumpVaccine, AstraZeneca, PfizerBioNTech, Pfizervaccine, PfizerCovidVaccine, Pfizer",Twitter for iPhone,0,0,False
30,1337760271151063040,Andy Thomas,London,Retweets not necessarily endorsements.,2009-03-07 20:39:15,1151,4301,95963,False,2020-12-12,"@ZubyMusic 6 deaths so far. 
It's only death, nothing to worry about then ð¤
#CovidVaccines
#Pfizervaccineâ¦ https://t.co/HkGTDM5J3f","CovidVaccines, Pfizervaccine",Twitter for Android,0,2,False
32,1337744008500703232,Contagion,"Cranbury, NJ","Providing timely news to improve the diagnosis, treatment, and prevention of infectious diseases.",2016-01-29 15:54:55,5998,815,5867,False,2020-12-12,"#ICYMI The #FDA Authorized the #PfizerBioNTech #COVID19 #Vaccine for the United States last night

https://t.co/CtYGB3fNnE","ICYMI, FDA, PfizerBioNTech, COVID19, Vaccine",TweetDeck,0,1,False
34,1337742528108519424,Rajat Kotra,"London, England","Ever-curious polymath,#global leader#startups#entrepreneurr#Digital#Analytics#AI#bigdata#IoT#fitness#trekking#singlemalt#meditation:doting dad;views personal",2009-12-03 12:03:28,754,917,220,False,2020-12-12,Vaccine!! Anyone?? #covid #Pfizervaccine #PfizerBioNTech https://t.co/b9ZKwnlIkX,"covid, Pfizervaccine, PfizerBioNTech",Twitter for Android,0,0,False
35,1337739607857917954,Shahjhan Malik | #WearAMask,"Nottinghamshire, England",Solicitor.Dual Qualified.Single Parent Of 2 Amazing Boys. HR activist.Occasionally Write 4 @geonews_english @thenews_intl.Pursuing Justice Until Justice Is Done,2017-06-22 06:22:55,41708,2868,47862,False,2020-12-12,"An immigrant Muslim couple find the COVID-19 Vaccine. 

#CovidVaccine #PfizerBioNTech #Pfizervaccine #PfizerProud","CovidVaccine, PfizerBioNTech, Pfizervaccine, PfizerProud",Twitter for iPhone,2,37,False
37,1337734069816348673,Farooq Anees,"Ø¯Ø¨Ù, Ø§ÙØ§ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",Somethings are better not be disclosed.... \o/,2010-12-23 11:51:01,293,319,165,False,2020-12-12,"Ladies and Gentlemen, now we have #CovidVaccine experts in each and every household of #Pakistan #PfizerBioNTech #oxfordvaccine ð¤¦ââï¸","CovidVaccine, Pakistan, PfizerBioNTech, oxfordvaccine",Twitter for Android,0,0,False
38,1337733927885303808,KHuntson,USAðºð¸,"RN, health educator, writer, researcher, wife, mom, truth-seeker. Covid-19 is a crime against humanity. There is no such thing as a risk-free world.",2014-01-31 01:25:24,2035,1672,6734,False,2020-12-12,"FACT SHEET FOR HEALTHCARE PROVIDERS ADMINISTERING VACCINE

#PfizerBioNTech 
#CovidVaccine 

https://t.co/xRaOiACZSD","PfizerBioNTech, CovidVaccine",Twitter Web App,0,0,False
40,1337733048914358272,"Party politics isn't working for anyone, anywhere","Wales, United Kingdom","No lie to another is respectful; no lie to yourself is healthy.   ""Official lies"" should mean ""Official jail""",2016-08-03 20:11:00,761,504,33675,False,2020-12-12,"@mirekR9 @sputnikvaccine @AstraZeneca it's the only one which doesn't have any side effects 

the #PfizerBioNTech aâ¦ https://t.co/IWELAATAmd",PfizerBioNTech,Twitter Web App,0,0,False
41,1337732996380696578,KHuntson,USAðºð¸,"RN, health educator, writer, researcher, wife, mom, truth-seeker. Covid-19 is a crime against humanity. There is no such thing as a risk-free world.",2014-01-31 01:25:24,2035,1672,6734,False,2020-12-12,"FACT SHEET FOR RECIPIENTS AND CAREGIVERS

#PfizerBioNTech 
#CovidVaccine 

https://t.co/V0mn08VTwj","PfizerBioNTech, CovidVaccine",Twitter Web App,0,0,False
43,1337728701820268544,City A.M.,"London, England","London's business newspaper - News, Opinion, and Analysis. For all distribution queries, see @CityAMDist.",2009-06-09 13:53:06,66224,603,771,True,2020-12-12,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated againstâ¦ https://t.co/6379SZjNQi",vaccine,Twitter Web App,0,2,False
44,1337727767551553536,Daily News Egypt,Egypt,Egypt's Only Daily Independent Newspaper in English,2009-04-26 07:56:24,278080,116,765,True,2020-12-12,"#FDA authorizes #PfizerBioNTech #coronavirus vaccine for emergency use
https://t.co/VZ6bDPbbPG","FDA, PfizerBioNTech, coronavirus",Twitter Web App,1,1,False
45,1340571472025141248,IP_Man,America,"One Man, 
With One Statistically Impossible Graph,
The Republic Of The United States At Stake, 
You Need To Wake Up Friends Neighbors To The Fact They CHEATED!",2012-06-21 01:41:33,625,477,14475,False,2020-12-20,"When The #CovidVaccine 
Poisons Enough Of The LEFT With ""Side Effects"" Like #BellsPalsy Or â ï¸ As They Are Flockingâ¦ https://t.co/mGNvf2XT8i","CovidVaccine, BellsPalsy",Twitter Web App,0,0,False
48,1339891037712637952,Euranet Plus,The European Union,The leading radio network for EU news,2013-03-29 13:30:06,6006,3551,3954,False,2020-12-18,"As @EMA_News gets set to approve #PfizerBioNTech #vaccine, roll-out preparations pick up pace across #EU. Meanwhileâ¦ https://t.co/uWiv1SypWg","PfizerBioNTech, vaccine, EU",Twitter Web App,2,0,False
51,1338631874814619653,Dr. Taha Khan,India | USA,MD/MPH â¢ PGY1 Peds/Child Neurology @theBCRP (@The_BMC + @BostonChildrens) â¢ #ClassOf2020 VP @HarvardChanSPH â¢ @DalMedSchool alum â¢ CEO @ChildAwarePro |Views own,2013-12-30 08:51:23,855,3046,8236,False,2020-12-14,"Iâve never been so excited to get a vaccine ððð

#CovidVaccine #PfizerBioNTech #VaccinesSaveLives #VaccinesWork https://t.co/tCylgwmUO3","CovidVaccine, PfizerBioNTech, VaccinesSaveLives, VaccinesWork",Twitter for iPhone,1,10,False
53,1338623197390852100,theDove,"Medford, OR",theDove | Radio | TV | Online | Mobile Providing Hope | Affirming Faith,2009-11-24 18:02:18,649,439,342,False,2020-12-14,"The first COVID-19 vaccine doses have arrived in Oregon.  

Watch #MorningsontheDove from 6am -9am tomorrow for detâ¦ https://t.co/eNy64xR7KX",MorningsontheDove,TweetDeck,1,0,False
54,1338619778689163266,Iran International English,"London, UK",The first 24/7 hours Persian News Channel | Official English account of @IranIntl,2018-08-12 22:29:41,17943,4,7,True,2020-12-14,#Iran has told the World Health Organization it does not intend to import the #PfizerBioNTech Covid-19 #vaccine becâ¦ https://t.co/sJM874Mkc7,"Iran, PfizerBioNTech, vaccine",TweetDeck,0,2,False
55,1338618629667995649,"Nicole Van Groningen, MD","Los Angeles, CA","Assistant Professor of Medicine and Hospitalist at @CedarsSinai. Freelance writer. Tweets on health, wellness, advocacy, and COVID19. #WearAMask.",2014-08-02 02:30:33,1946,807,1031,False,2020-12-14,Concerned about the side effects of the #PfizerBioNTech #COVID19 vaccine?  Check out my recap ðð¼ https://t.co/P6yfRwS3Fq,"PfizerBioNTech, COVID19",Twitter for iPhone,1,7,False
57,1338612922600333315,Kris LaGrange,"LI, NYC, NJ, PA, NE, USA",UCOMM Blog aggregates activist news you can use from the people who work and organize every day on https://t.co/PjMpFcwoQY and produces a weekly Live podcast.,2011-01-27 21:42:20,24686,6077,2994,False,2020-12-14,"Members of the @teamsters delivered the first #COVID19Vaccine this morning
#teamsters
#UPS
#COVID19 
#Pfizerâ¦ https://t.co/Ms3N1s9OES","COVID19Vaccine, teamsters, UPS, COVID19, Pfizer",Twitter Web App,8,18,False
58,1338611079258128385,"Katharine Liang, MD, PhD","Seattle, WA","Psychiatry chief resident studying stress @UWMedicine @UWPsychiatry â¢ @UNC_SOM â¢ #MedTwitter #PsychTwitter #doubledocs â¢ mother, violinist, adventurer",2018-12-22 06:43:23,374,486,1790,False,2020-12-14,Getting my first dose of the #PfizerBioNTech #CovidVaccine next weekend and seeing this #UNBOXING just made it so râ¦ https://t.co/Y6Bqj5KRFR,"PfizerBioNTech, CovidVaccine, UNBOXING",Twitter for iPhone,0,2,False
62,1338596870634041349,Trudeau Kabuki ð­ ðµ ð¤¡ â»,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau
#TrudeauDictatorship #TrudeauCorruption 
Potus2020ð¥ð¥ð¥
Views are my own.",2018-01-15 22:24:45,1070,1191,50770,False,2020-12-14,"@CPHO_Canada #PfizerBioNTech = Female Sterilization ð¥ð¥ð¥

#Pfizer =Untested No Liabilities 

#CrimesAgainstHumanity https://t.co/4TIvt3JEVn","PfizerBioNTech, Pfizer, CrimesAgainstHumanity",Twitter Web App,0,0,False
63,1338595737190404099,Trudeau Kabuki ð­ ðµ ð¤¡ â»,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau
#TrudeauDictatorship #TrudeauCorruption 
Potus2020ð¥ð¥ð¥
Views are my own.",2018-01-15 22:24:45,1070,1191,50770,False,2020-12-14,@CPHO_Canada Key #crushCovid milestone achieved with shutting down &amp; #CoverUp of #PfizerBioNTech      untested No Lâ¦ https://t.co/H5Sh5wspqs,"crushCovid, CoverUp, PfizerBioNTech",Twitter Web App,0,2,False
64,1338594342265556995,Emily Manley,"Jefferson City, MO",#MO Chief Capitol reporter for @FOX2now @KPLR11 @fox4kc @KSNLocalNews @kolr10kozl @KODENews - @UISedu PAR & @WesternILUniv Alum - #STLCards & #STLBlues fan,2012-12-19 08:19:33,1494,1646,20205,False,2020-12-14,#INBOX | @GovParsonMO says shipments of the #PfizerBioNTech vaccine will continue to ship to Missouriâs 21 vaccinatâ¦ https://t.co/w5xqB5gbW3,"INBOX, PfizerBioNTech",Twitter for iPhone,5,3,False
65,1338594150720045056,"4 Luv Of Lambs, Lurchers, Hedgehogs",Hawaii & HongKong ,Respect1Another|HI.TIDE|Advocacy4Voicelessâ¿ï¸ Laugh Daily. SpirulinaJunkie.If like:R/T,2017-12-15 11:03:58,542,2537,9157,False,2020-12-14,@NYGovCuomo @CMargaronis @pfizer @UPS ?? #PfizerBioNTech are Germany based. ?..lets just hope the small numbers areâ¦ https://t.co/WWk28dHogd,PfizerBioNTech,Twitter for iPad,0,1,False
67,1338590172523470848,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",2014-10-06 04:28:08,2597,4988,338282,False,2020-12-14,"@FarAndWide @erinotoole @MichelleRempel :: Screenshot #2 of that #QP exchange ::

Unfortunately, Hansard does not câ¦ https://t.co/e4IVaggplj",QP,Twitter Web App,1,5,False
68,1338587949370322952,Susan Kirchdoerffer,"wilmington,de","Physician, entrepreneur, lover of chocolate, reality show junkie, passport on the ready.",2009-04-16 18:40:52,267,590,15591,False,2020-12-14,@MeghanMcCain As a physician currently with covid I cried.  #VaccinesSaveLives #PfizerBioNTech,"VaccinesSaveLives, PfizerBioNTech",Twitter for iPhone,0,1,False
72,1338578278056144897,India Grace McAlister,Toronto ,Cat Mom. india.mcalister@cbc.ca - Hit me up if you have any stories about Canadian kids! @cbckidsnews,2016-11-22 21:13:54,471,2823,52273,False,2020-12-14,"The first Ontarian was vaccinated just minutes later. A PSW, Anita Quidangen in Toronto.

#PfizerBioNTechâ¦ https://t.co/VX9cisW1kf",PfizerBioNTech,Twitter Web App,0,1,False
73,1338578173777358849,Trudeau Kabuki ð­ ðµ ð¤¡ â»,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau
#TrudeauDictatorship #TrudeauCorruption 
Potus2020ð¥ð¥ð¥
Views are my own.",2018-01-15 22:24:45,1070,1191,50770,False,2020-12-14,"@PattyHajdu Would  you take the vaccine?
Listen to the expert ð¥ð¥

#PfizerBioNTech = Untestedâ¦ https://t.co/ho7JOADrIV",PfizerBioNTech,Twitter Web App,0,1,False
75,1338574693087936513,Prof. Manish Thakur,India,#Proprietor English Academy #Blockchain #AI #IoT #Fintech #BigData #AR #VR #ML #finserv #iiot #cryptocurrencies #finance  #spotifypodcast - The Alchemist Reads,2012-06-11 13:50:05,3372,1713,119631,False,2020-12-14,#UgurSahin #ozlemtureci the #Muslim Scientists Husband-Wife are saving the world with their #PfizerBioNTechâ¦ https://t.co/g5zKRNrxMu,"UgurSahin, ozlemtureci, Muslim, PfizerBioNTech",Twitter for Android,0,0,False
79,1338572466898100224,AcceGen,"New Jersey, USA",AcceGen developed significant expertise in cell and genomic research.ð§«ð§¬,2017-08-28 07:03:43,12,63,19,False,2020-12-14,"How the #PfizerBioNTech Vaccine Works?
This article made a detailed explanation.ð
https://t.co/srgcHyBLk4

#COVID19â¦ https://t.co/t1nIsSQtTr","PfizerBioNTech, COVID19",Twitter Web App,0,0,False
82,1338567331778232320,Karleigh Stone,"Sacramento, CA","Show Producer at @ABC10
@MedillSchool @NorthwesternU Alum
Happiest while traveling, on the beach, at Disney, playing softball, and snuggling my fur babies.",2012-04-05 01:44:31,340,722,7186,False,2020-12-14,FIRST U.S. COVID-19 VACCINATIONS TODAY ðð» Thank you to everyone stepping up and getting it.  #CovidVaccineâ¦ https://t.co/mAdfhhQQhS,CovidVaccine,Twitter for Android,0,0,False
83,1338566353570033664,TheAfroNews-TAN,"Vancouver, BC, Canada",TheAfroNews-TAN Bridging Cultures Through Communication Print -Online -Digital Media,2009-05-11 19:13:29,1547,2625,511,False,2020-12-14,"#AnitaQuidangen, a personal support worker in #Toronto, became one of the first people in #Canada to receive aâ¦ https://t.co/bgbOIL12Hp","AnitaQuidangen, Toronto, Canada",Twitter Web App,0,0,False
84,1338565957866778624,Genevieve Reaume,"Oregon, USA",Emmy-award winning @KATUnews reporter â¢ shootin' for the moon â¢ #miz â¢ #pdx â¢ formerly @kdrv & @komunews â¢ tweets are my own.,2015-06-22 18:41:01,4276,1704,5877,True,2020-12-14,"The state is supposed to get 35,100 doses total of the #PfizerBioNTech vaccine this week.
The remained 30,225 willâ¦ https://t.co/c8wzudbpUT",PfizerBioNTech,Twitter Web App,0,0,False
85,1338565402381537281,Evan J. Lancaster,LA | OC ,"Journalist covering Irvine | @LAWeekly | Cat dad | @CSUF, @Foodbeast, @Tastemade, @OCRegister, @TheDailyTitan alumnus ð§ Evan@Laweekly.com",2009-03-20 03:11:57,401,1306,1621,False,2020-12-14,"#OrangeCounty will get 25K doses of  #PfizerBioNTech Vaccine by Wednesday Dec. 15, @ochealth confirms. 

https://t.co/ma71oNZu6w","OrangeCounty, PfizerBioNTech",Twitter for iPhone,0,1,False
86,1338565238082265089,Genevieve Reaume,"Oregon, USA",Emmy-award winning @KATUnews reporter â¢ shootin' for the moon â¢ #miz â¢ #pdx â¢ formerly @kdrv & @komunews â¢ tweets are my own.,2015-06-22 18:41:01,4276,1704,5877,True,2020-12-14,"#BREAKING - just in from @OHAOregon on #COVID19 #vaccine:
-""Legacy Health is the first registered COVID-19 vaccineâ¦ https://t.co/bUnTxDGqzZ","BREAKING, COVID19, vaccine",Twitter Web App,1,6,False
87,1338564311518769152,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",2014-10-06 04:28:08,2597,4988,338282,False,2020-12-14,"@asifintoronto @ctvqp ðð¼ââï¸ Ruh-roh, Anita, I (also) saw/heard Michelle Rempel suggest -- during #QP, in the Houseâ¦ https://t.co/KdH4QIrR4T",QP,Twitter Web App,3,16,False
89,1338557609540894720,Next Shot,"California, USA",Too busy to read news? We got you covered. Next Shot - A flash news platform for the next generation.,2020-11-13 07:28:48,18,37,38,False,2020-12-14,Canadian PM Justin Trudeau announced the arrival of the first of the vaccine vials in the country. #BioNTech #PfizerBioNTech,"BioNTech, PfizerBioNTech",Twitter for Android,0,0,False
90,1338555378448076803,Aru Sivananthan ð¬ð§ ð¦ðº,London,"Chair British #Tamil Conservatives, @BTConservatives, #HumanRights, #CivilLiberty, #FreeMarkets, Love #London, Second home #Sydney. Retweets Not Endorsement",2009-07-03 18:47:06,1066,735,4213,False,2020-12-14,Privileged be offered the #PfizerBioNTech vaccine. I would encourage everyone to take it up. Itâll help protect peoâ¦ https://t.co/GSuAZ6F5YT,PfizerBioNTech,Twitter for iPhone,1,4,False
91,1338555267244584969,Meghna W,"New York, NY","Bougainvillea, pop art, sign boards and breakfast. Product gal. Wanderer at heart. Aspiring Social Entrepreneur.",2011-06-10 11:54:58,234,212,462,False,2020-12-14,"One of the first vaccines receivers in the US. Momentous for science. Hope has arrived.
#COVID19 #CovidVaccineâ¦ https://t.co/R3837E9SWS","COVID19, CovidVaccine",Twitter Web App,0,0,False
92,1338554046957936646,Jennifer Robson,"Portsmouth, England","Respiratory Specialist Physiotherapist with an interest in NIV , Tracheobronchomalacia, Excessive Dynamic Airways Collapse, COPD,  and Bronchiectasis",2012-11-24 04:14:20,197,204,1135,False,2020-12-14,Half way there #COVID19 #CovidVaccine #vaccination #Pfizervaccine #PfizerBioNTech https://t.co/fQOSDAGOWD,"COVID19, CovidVaccine, vaccination, Pfizervaccine, PfizerBioNTech",Twitter for Android,0,4,False
93,1338552779640627204,Francesco Moscone,"England, Italy ",Economist interested in #health #healthcare #creditrisk #bigdata #network #econometrics . #cambridge #london #pescara #venezia #abruzzo #essex,2011-05-22 07:58:30,1693,989,8952,False,2020-12-14,"Canât wait to take my kids towards herd immunity ð ð ð¥³ð¥³
#vaccines #PfizerBioNTech https://t.co/IittbUgeNo","vaccines, PfizerBioNTech",Twitter for iPhone,0,0,False
94,1338551175587786752,India Blooms,India,A news and reference portal on India and a 24X7 news service,2009-10-10 11:19:34,16816,2448,20,False,2020-12-14,"Toronto to receive Ontario's 1st doses of Pfizer COVID-19 vaccine today
https://t.co/Tt7qxCQqDY
#Ontarioâ¦ https://t.co/vacMDknWAV",Ontario,Twitter Web App,0,0,False
95,1338548332218630144,Evan Webeck,Oakland,SÌ¶pÌ¶oÌ¶rÌ¶tÌ¶sÌ¶ coronavirus reporter for @mercnews/@EastBayTimes. Formerly @seattletimes â°. Contact: ewebeck@bayareanewsgroup.com.,2013-12-02 20:20:02,1296,543,10844,True,2020-12-14,"There is some good news: The first doses of the #PfizerBioNTech vaccine arrived in California last night.

Gov. Gavâ¦ https://t.co/cB3p7CivgW",PfizerBioNTech,TweetDeck,0,1,False
96,1338546341404930050,Human_9.0,Madchester,"Fighting For Freedom ð¬ð§ ðºð¸ ð¨ð¦ ð¦ðº ð³ð¿
I'm not a Q, left or right. I'm neutral.",2020-10-07 20:38:10,590,987,7609,False,2020-12-14,WHERE IS THE PANDEMIC ? #PCRGATE #Condemic #BillGatesIsNotADoctor #PfizerBioNTech #Moderna #AstraZenecaâ¦ https://t.co/4I7rhvI5es,"PCRGATE, Condemic, BillGatesIsNotADoctor, PfizerBioNTech, Moderna, AstraZeneca",Twitter Web App,0,2,False
100,1338542633354924035,Kraken-Elect AsuAdanac ð¨ð¦ð,Canada,"Experience is what you have the moment after you needed it most. If what I'm doing injures you I'll stop. If it offends or bothers you, I don't give a sh*t.",2018-01-14 23:15:31,731,782,15276,False,2020-12-14,"#PfizerBioNTech  Just wondering, has every Pfizer employee all the way to the boardroom been vaccinated yet?",PfizerBioNTech,Twitter Web App,0,3,False
101,1338539742888079360,Julie Dzerowicz,"Davenport, Toronto",Your Member of Parliament for Davenport. #DavenportTO,2013-10-06 21:34:47,8131,685,3066,True,2020-12-14,"Last night, the first #COVID19Vaccines arrived in Canada and as we speak, the first of the vaccines are being adminâ¦ https://t.co/TxsCWyC58j",COVID19Vaccines,TweetDeck,4,15,False
102,1338535849781301248,Ryan Phillips,"Chicago, IL",Commercial real estate tenant advisory based in Chicago and servicing clients globally,2019-02-04 18:25:05,102,147,29,False,2020-12-14,Happy Cold Chain Day!  The only way to get a vaccine distributed across the county #coldchain #PfizerBioNTech #industrial #cre,"coldchain, PfizerBioNTech, industrial, cre",Twitter for iPhone,0,1,False
103,1338532479871946752,Katie Crowfoot,"Leicester, England","Team Leader Occupational Therapist for Adult Mental with a special interest in LD, ASD & PD. All my views shared are my own.",2017-04-28 06:48:22,243,171,1385,False,2020-12-14,Received my first dose of the #CovidVaccine #PfizerBioNTech today. I feel very privileged &amp; lucky to have this to pâ¦ https://t.co/1FNuUBzsEu,"CovidVaccine, PfizerBioNTech",Twitter for Android,3,25,False
104,1338530691684843526,IANS Tweets,New Delhi,India's largest independent News Agency,2010-05-08 13:21:45,59733,45,103,True,2020-12-14,"With several countries including the US and the UK now approving the use of #PfizerBioNTech's #COVID19Vaccine,â¦ https://t.co/yaELVC1xMD","PfizerBioNTech, COVID19Vaccine",Twitter Web App,2,5,False
